Product Name,Description,Price,Rating,Image,Category
"ASUS TUF Gaming F15 (2023) Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, Intel Core i5-13500H, 16GB DDR4, 512GB PCIe SSD Gen 4, Wi-Fi 6, Windows 11, FX507VU-ES53",N/A,999,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71NqbSDPAYL._AC_UY218_.jpg,N/A
"SAMSUNG 15.6"" Galaxy Book3 Business Laptop Computer/Windows 11 PRO/16GB - 512GB/ 13th Gen Intel® Core i7-1355U Processor, 2023 Model, NP754XFG-KB1US, Silver",N/A,899,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71IqYm24D+L._AC_UY218_.jpg,N/A
"ASUS TUF Gaming A17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, AMD Ryzen 5 4600H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 11 Home, Bonfire Black Color, FA706IH-RS53",N/A,736,4.4 out of 5 stars,https://m.media-amazon.com/images/I/91m59UMaHsL._AC_UY218_.jpg,N/A
"ASUS Vivobook Pro 15 Laptop, 15.6” FHD Display, AMD Ryzen 9 7940HS Mobile CPU, NVIDIA® GeForce® RTX™ 4060 Laptop GPU, 32GB RAM, 1TB SSD, Windows 11 Home, Quiet Blue, M6500XV-EB96",N/A,"1,301",4.4 out of 5 stars,https://m.media-amazon.com/images/I/719q0d1duRL._AC_UY218_.jpg,N/A
"ASUS Vivobook 14"" HD Touch Screen Laptop Computer, 11th Gen Intel Core i3-1115G4, 8GB Memory, 128GB SSD, Intel UHD Graphics, Windows 11 Home, Silver - X1400EA-I38128",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61BcPnGqEaL._AC_UY218_.jpg,N/A
"Dell 2022 Newest Inspiron 15 Laptop, 15.6"" HD Display, Intel Celeron N4020 Processor, 16GB DDR4 RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi, Bluetooth, Windows 11 Home, Black",N/A,439,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81QjZasTdyL._AC_UY218_.jpg,N/A
"USB Hub 3.0, oditton Docking Station 10 in 1 USB C Hub Adapter with 4K HDMI, 2* USB3.0 Type-A, USB-C Data Transfer Port, 2* USB 2.0 Type-A, SD/TF, USB C PD, 3.5mm Stereo Jack for Mac OS & Windows",N/A,28,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71ouq94K8WL._AC_UY218_.jpg,N/A
"LITTLE TREE 6FT Conference Meeting Splicing Board Modern Rectangular Training Seminar Tables, Large Executive Computer Desk for Home Office, White/Black",N/A,198,4.4 out of 5 stars,https://m.media-amazon.com/images/I/517BoY1lVBL._AC_UY218_.jpg,N/A
"Chromebook Spin 311 11.6"" HD Convertible 2-in-1 Touchscreen Laptops by Acer, Mediatek MT8183C(8-core CPU), Up to 2 GHz, 4GB RAM, 64GB SSD, Wi-Fi 5, USB-C, Long Battery Life, Chrome OS, Free Stylus Pen",N/A,249,4.7 out of 5 stars,https://m.media-amazon.com/images/I/71mFw4IHXrL._AC_UY218_.jpg,N/A
"Lenovo IdeaPad 5i 15.6"" Touchscreen Notebook | Intel Core i7-1165G7 Processor | 8GB RAM| 512GB SSD | Intel Iris Xe Graphics | Backlit Keyboard | Fingerprint | Windows 11 Home | Bundle with Stylus Pen",N/A,609,4.7 out of 5 stars,https://m.media-amazon.com/images/I/51DneFOQpQL._AC_UY218_.jpg,N/A
"HP 2023 15'' FHD IPS Touchscreen Laptop, Intel 11th Gen i3 Processor Up to 4.10GHz, 12GB RAM, 256GB SSD, Fingerprint Reader, Super-Fast WiFi, Windows 11, Arctic Silver Color(Renewed)",N/A,345,4.7 out of 5 stars,https://m.media-amazon.com/images/I/71PW5NAtg6L._AC_UY218_.jpg,N/A
"acer 2023 15"" HD Premium Chromebook, Intel Celeron N Processor 2.78GHz Turbo Speed, 4GB Ram, 64GB SSD, Ultra-Fast WiFi Up to 1700 Mbps, Full Size Keyboard, Chrome OS, Arctic Silver Color-(Renewed)",N/A,175,4.7 out of 5 stars,https://m.media-amazon.com/images/I/61wvt5OL8CL._AC_UY218_.jpg,N/A
"HP 15 Notebook, 15.6"" HD Screen Laptop, Intel Core i3-1115G4, 16GB DDR4 RAM, 1TB SSD, Webcam, HDMI, Wi-Fi, Windows 11 Home, Natural Silver",N/A,450,4.7 out of 5 stars,https://m.media-amazon.com/images/I/71on4mHJNxL._AC_UY218_.jpg,N/A
"HP Premium 14"" HD IPS Laptop, Intel Celeron N Processor Up to 2.60GHz, 8GB Memory, 64GB SSD, Super-Fast WiFi, Windows 11 OS, Cobalt Blue (Renewed)",N/A,195,3.0 out of 5 stars,https://m.media-amazon.com/images/I/616olwN1KDL._AC_UY218_.jpg,N/A
"HP 2023 Business Laptop 17.3"" FHD IPS 10-Core 13th Intel i7-1355U 64GB DDR4 4TB SSD Intel Iris Xe Graphics Wi-Fi 6 HDMI USB-C Bluetooth Fullsize Keyboard Windows 11 Home w/ONT 32GB USB",N/A,N/A,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61LdecwlWYL._AC_UY218_.jpg,N/A
"HP 14-EP000 2023 Business Laptop 14"" FHD (1920 x 1080) IPS 10-Core 13th Gen Intel i7-1355U 16GB DDR4 512GB SSD Iris Xe Graphics Wi-Fi 6 Backlit Keyboard Windows 11 Pro w/ONT 32GB USB",N/A,N/A,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61+AsABGpxL._AC_UY218_.jpg,N/A
"HP Pavilion 15.6"" FHD Laptop (2022 Latest Model), AMD Ryzen 5 5500U (Beats i7-11370H), 16GB RAM, 512GB PCIe NVMe M.2 SSD, Thin & Portable, Micro-Edge & Anti-Glare Screen, Long Battery Life, Windows 11",N/A,500,3.0 out of 5 stars,https://m.media-amazon.com/images/I/71LkunHAlsL._AC_UY218_.jpg,N/A
"ASUS ROG Strix Scar 16 (2023) Gaming Laptop, 16” Nebula HDR QHD 240Hz/3ms, 1100 nits, Mini LED, GeForce RTX 4090, Intel Core i9-13980HX, 32GB DDR5, 2TB PCIe, Wi-Fi 6E, Windows 11 Pro,Off Black",N/A,"3,499",3.0 out of 5 stars,https://m.media-amazon.com/images/I/71kFVEsy7+L._AC_UY218_.jpg,N/A
"HP Pavilion 14-inch IPS FHD Laptop (2022 Model), Intel Core i3-1125G4 (Beats i7-1065G7), 16GB RAM, 512GB SSD, Fingerprint Reader, Long Battery Life, Webcam, HDMI, WiFi, Bluetooth, Win10",N/A,465,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71fUkiEBphL._AC_UY218_.jpg,N/A
"HP Pavilion x360 14” Touchscreen Laptop, 11th Gen Intel Core i5-1135G7, 8 GB RAM, 256 GB SSD Storage, Full HD IPS Display, Windows 10 Home OS, Long Battery Life, Work & Streaming (14-dw1024nr, 2021)",N/A,570,4.1 out of 5 stars,https://m.media-amazon.com/images/I/81HbaBmmvNS._AC_UY218_.jpg,N/A
"Razer Blade 17 Gaming Laptop: NVIDIA GeForce RTX 3070 Ti - 12th Gen Intel 14-Core i7 CPU - 17.3"" QHD 240Hz - 16GB DDR5 RAM, 1TB PCIe SSD - Windows 11 - Chroma RGB - Thunderbolt 4 - SD Card Reader",N/A,"1,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81ScTUenSUL._AC_UY218_.jpg,N/A
"ASUS VivoBook 16X Laptop, 16” WUXGA (1920 x 1200) 16:10 Display, AMD Ryzen 5 5600H CPU, AMD Radeon Vega 7 Graphics, 16GB RAM, 512GB SSD, Fingerprint Sensor, Windows 11 Home, Quiet Blue, M1603QA-ES54",N/A,701,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71SMa6HdA+L._AC_UY218_.jpg,N/A
"MSI Cyborg 2023 Gaming Laptop - 15.6"" FHD NVIDIA GeForce RTX 4060 - Intel Core i7-12650H 10 Cores - 64GB DDR5 2TB SSD - Backlit Keypad Wi-Fi 6 Bluetooth 5.2 - Win11 TLG 32GB USB",N/A,N/A,4.1 out of 5 stars,https://m.media-amazon.com/images/I/614ZMzgvyiL._AC_UY218_.jpg,N/A
"ASUS ROG Flow Z13 (2023) Gaming Laptop Tablet, 13.4” Nebula Display 16:10 QHD 165Hz, GeForce RTX 4050, Intel Core i9-13900H, 16GB LPDDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, GZ301VU-DS94,Black",N/A,"1,749",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61XnKDqBjzL._AC_UY218_.jpg,N/A
"Razer Blade 15 Gaming Laptop: NVIDIA GeForce RTX 3080 Ti - 12th Gen Intel 14-Core i7 CPU - 15.6” QHD 240Hz - 32GB DDR5 RAM, 1TB PCIe SSD - Windows 11 - CNC Aluminum - Chroma RGB - Thunderbolt 4",N/A,"2,499",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61-ODJrgv6L._AC_UY218_.jpg,N/A
"ASUS Zenbook 14 Flip OLED Laptop, 14” OLED Touch Display, Intel Evo Platform, Intel Core i5-1340P CPU, Intel Iris Xe Graphics, 16GB RAM, 512GB SSD, Windows 11 Home, Foggy Silver, UP3404VA-DS54T-S",N/A,999,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71SYz8I8MwL._AC_UY218_.jpg,N/A
"HP 2023 Gaming Laptop Omen 17 Intel Core i9-12900HX 14-Core NVIDIA GeForce RTX 3080 Ti 16 GB 64 GB DDR5 1 TB SSD 17.3"" 2560 x 1440 165 Hz Win11 Pro Wi-Fi 6E Bluetooth 5.3 Thunderbolt 4",N/A,N/A,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71f9iSl+FVL._AC_UY218_.jpg,N/A
"Lenovo IdeaPad 3 2023 Business Laptop 15.6"" FHD IPS Touchscreen 10-Core Intel i5-1235U 16GB DDR4 512GB SSD Iris Xe Graphics Wi-Fi 6 Backlit Keyboard Fingerprint Windows 11 Pro w/ONT 32GB USB",N/A,N/A,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71ljmWuT3vL._AC_UY218_.jpg,N/A
StarTech.com USB 3.0 to Gigabit Ethernet Adapter for Windows and Mac - 10/100/1000 NIC Network Converter - USB to RJ45 Gb Network Adapter for Laptop and Desktop Computers - USB Bus Powered (USB31000S),N/A,15,4.6 out of 5 stars,https://m.media-amazon.com/images/I/51VhzoEefjL._AC_UY218_.jpg,N/A
"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 64 GB eMMC, Windows 10 Home in S Mode With Office 365 Personal For 1 Year (14-cb185nr, Royal Blue)",N/A,N/A,4.6 out of 5 stars,https://m.media-amazon.com/images/I/81RCOr3hJOL._AC_UY218_.jpg,N/A
"Dell Latitude 5000 5320 Laptop (2021) | 13.3"" FHD | Core i5-128GB SSD - 16GB RAM | 4 Cores @ 4.2 GHz - 11th Gen CPU Win 11 Pro (Renewed)",N/A,576,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71AAS8vNajS._AC_UY218_.jpg,N/A
"Lenovo IdeaPad Slim 9 14"" 4K UHD IPS Touchscreen Laptop | Intel i7-1195G7 4-Core | Iris Xe Graphics | Backlit Keyboard | Fingerprint | Thunderbolt 4 | Wi-Fi 6 | 16GB LPDDR4 512GB SSD | Win10 Home",N/A,N/A,4.6 out of 5 stars,https://m.media-amazon.com/images/I/510GGnat30L._AC_UY218_.jpg,N/A
"ASUS VivoBook 15.6'' Touchscreen FHD 1080p Laptop PC, 10th Gen Quad-Core Intel I5-1035G1, 1.0GHz, 8GB DDR4 RAM, 256GB PCIe SSD, Fingerprint Reader, Webcam, Windows 10 Home, Black + Accessores",N/A,463,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71Vb7XkLnHL._AC_UY218_.jpg,N/A
"MSI Raider GE78 HX 17.3"" QHD+ 240Hz Gaming Laptop: Intel Core i9-13980HX, RTX 4080, 64GB DDR5, 2TB NVMe SSD, Thunderbolt 4, USB-Type C, Cooler Boost 5, Win 11 Pro: Dark Grey 13VH-080US",N/A,N/A,4.6 out of 5 stars,https://m.media-amazon.com/images/I/81XZwqcbdtL._AC_UY218_.jpg,N/A
"HP Flagship Chromebook 14 HD Student Laptop, Intel Pentium Quad-Core N4120 Processor, 4GB RAM, 64GB eMMC, Wi-Fi 5, Webcam, Bluetooth, Zoom Meeting, Chrome OS, w/GM Accessory",N/A,N/A,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71v0D7QmqzL._AC_UY218_.jpg,N/A
"Lenovo IdeaPad 15.6"" FHD Touchscreen Laptop, Intel Core i5-1235U 10-Core Processor (Beats i7-1195G7), Intel Iris Xe Graphics, Backlit Keyboard, Fingerprint Reader, Win11 (16GB RAM | 1TBPCIe SSD)",N/A,639,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71+DPRYFmVL._AC_UY218_.jpg,N/A
"Dell Alienware m16 Gaming Laptop (2023) | 16"" QHD+ | Core i9-2TB SSD + 2TB SSD - 64GB RAM - RTX 4090 | 24 Cores @ 5.4 GHz - 13th Gen CPU - 24GB GDDR6X Win 11 Pro (Renewed)",N/A,"4,600",4.2 out of 5 stars,https://m.media-amazon.com/images/I/91tfqe+8kDL._AC_UY218_.jpg,N/A
"ASUS VivoBook S 15 OLED Slim Laptop, 15.6” FHD OLED Display, Intel Evo Platform, Intel Core i7-12700H CPU, 16GB RAM, 1TB SSD, Windows 11 Home, Indie Black, K3502ZA-ES76",N/A,N/A,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71yD5eX5NCL._AC_UY218_.jpg,N/A
"acer Predator Triton Laptop, 15.6"" FHD IPS ~ Intel i7-11800H 8-Core ~ NVIDIA GeForce RTX 3060~16GB DDR4~512GB SSD ~ Backlit Keyboard ~ Thunderbolt 4 ~ Wi-Fi 6 ~ Win10 Pro WWC 32GB USB",N/A,N/A,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71J5gDHFo5L._AC_UY218_.jpg,N/A
"ASUS Chromebook Vibe CX34 Flip Cloud Gaming Laptop with Stylus, 14"" 144 Hz Touch Display (1920x1200), Intel® Core™ i5-1235U Processor, 256GB SSD, 8GB RAM, ChromeOS, Pearl White, CX3401FBA-DH586T-S",N/A,699,4.2 out of 5 stars,https://m.media-amazon.com/images/I/7179w61IAqL._AC_UY218_.jpg,N/A
"ASUS VivoBook S15 S533 Thin and Light Laptop, 15.6” FHD Display, Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 10 Home, Indie Black, S533EA-DH51",N/A,635,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Af8hPhDAL._AC_UY218_.jpg,N/A
"HP 15 Laptop, 11th Gen Intel Core i5-1135G7 Processor, 8 GB RAM, 256 GB SSD Storage, 15.6” Full HD IPS Display, Windows 10 Home, HP Fast Charge, Lightweight Design (15-dy2021nr, 2020)",N/A,459,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81skV7BufjL._AC_UY218_.jpg,N/A
Dell Dell Inspiron 15 3000 3525 Laptop R7 Standard Laptop Computers 16GB RAM I 512GB SSD Carbon Black,N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71kJNgG4NbL._AC_UY218_.jpg,N/A
"Lenovo Ideapad 3 14"" Laptop - Intel Pentium Silver N5030 - 4GB Memory - 128GB SSD - Platinum Grey",N/A,195,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71nvo2MHezL._AC_UY218_.jpg,N/A
"HP Premium 14"" HD IPS Laptop, Intel Celeron N Processor 2.60GHz Turbo Speed, 8GB Memory, 64GB SSD, Super-Fast WiFi Speed, Windows 11 OS, Dale Black (Renewed)",N/A,205,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71c7mPy57zL._AC_UY218_.jpg,N/A
"HP 2023 Business Laptop 15.6"" HD (1366x768) Touchscreen Quad-Core Intel i5-1135G7 8GB DDR4 256GB SSD Intel Iris Xe Graphics Wi-Fi HDMI BluetoothWindows 10 Home w/ONT 32GB USB",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71J5XQaZT0L._AC_UY218_.jpg,N/A
"HP ProBook 445 G9 14"" Notebook - Full HD - 1920 x 1080 - AMD Ryzen 5 5625U Hexa-core (6 Core) - 16 GB Total RAM - 256 GB SSD - Silver",N/A,701,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51PF65IX+RL._AC_UY218_.jpg,N/A
"HP Envy 13.3"" FHD (1920x1080) IPS Touchscreen 2-in-1 Laptop | Intel i5-1135G7 4-Core | Iris Xe Graphics | Backlit Keyboard | Fingerprint | Thunderbolt 3 | Wi-Fi 6 | 8GB DDR4 1TB SSD | Win10 Home",N/A,N/A,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71YAXMmvGbL._AC_UY218_.jpg,N/A
"ASUS ROG Strix G15 (2022) Gaming Laptop, 15.6” 300Hz IPS FHD Display, NVIDIA GeForce RTX 3060, AMD Ryzen 7 6800H, 16GB DDR5, 1TB SSD, RGB Keyboard, Windows 11 Home, G513RM-IS74",N/A,"1,699",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71dwsA3KsfL._AC_UY218_.jpg,N/A
"Lenovo Ideapad 3 17 17.3"" HD+ (1600 x 900) Laptop, Intel 10th Gen Core i5-1035G1, 1.0 GHz, 8GB RAM, 1TB HDD, Windows 10 Home, Abyss Blue",N/A,499,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71o79VOYr7L._AC_UY218_.jpg,N/A
"Acer Swift 3 Intel Evo Thin & Light Laptop 14.0"" Full HD IPS Intel Core i7-1165G7 Intel Iris Xe Graphics 16GB LPDDR4X 512GB NVMe SSD WiFi 6 Back-lit KB Windows 11 Home SF314-511-753K",N/A,680,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71rY4dOiSrL._AC_UY218_.jpg,N/A
"2018 Dell Inspiron High Performance Laptop, AMD A6-9220e processor 2.5GHz, 11.6"" HD Display, 4GB DDR4 SDRAM, 32GB eMMC Flash Memory, Windows 10 (Gray)",N/A,289,3.7 out of 5 stars,https://m.media-amazon.com/images/I/51+N+2-o5RL._AC_UY218_.jpg,N/A
"MSI Pulse GL76 17.3"" 144Hz FHD (1920x1080) IPS Gaming Laptop | Intel i7-12700H 14-Core | NVIDIA GeForce RTX 3060 6GB GDDR6 | Backlit Keyboard | USB-C | Wi-Fi 6 | 32GB DDR4 1TB SSD | Win10 Home",N/A,N/A,3.7 out of 5 stars,https://m.media-amazon.com/images/I/51Y5f6MaYhL._AC_UY218_.jpg,N/A
"ASUS 2023 Vivobook S 16 Flip 16” Touch, AMD Ryzen 5 7530U CPU, AMD Radeon Vega 7 Graphics, 8GB RAM, 512GB SSD, Fingerprint Sensor, Stylus Supported, Windows 11 Home, Midnight Black, TN3604YA-DS51T",N/A,699,3.7 out of 5 stars,https://m.media-amazon.com/images/I/715ZpW-OIXL._AC_UY218_.jpg,N/A
"2023 Newest HP Laptops for College Student & Business, 14'' HD Computer, Intel Celeron N4120(4-core), up to 2.60 GHz, 16GB RAM, 576GB(64GB SSD+512GB Card), HDMI, Rose Gold, Windows 11, ROKC HDMI Cable",N/A,389,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71XT7XiceUL._AC_UY218_.jpg,N/A
"ASUS VivoBook 14"" FHD 1080p Laptop, Intel Core i3-1115G4, 8GB RAM, 512GB PCIe SSD, Backlit Keyboard, HDMI, WiFi, Webcam, Windows 11 Home, Slate Grey",N/A,N/A,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71CbE1sJu-L._AC_UY218_.jpg,N/A
"LG gram 17” Lightweight Laptop, Intel 13th Gen Core i7 Evo Platform, Windows 11 Home, NVIDIA RTX3050 4GB GPU, 16GB RAM, 1TB SSD, Black",N/A,"1,696",3.7 out of 5 stars,https://m.media-amazon.com/images/I/81inFqt1MiL._AC_UY218_.jpg,N/A
"MSI Vector GP66 Gaming Laptop: Intel Core i9-12900H GeForce RTX 3070 Ti, 15.6"" FHD, 360Hz, Close to, 32GB DDR4, 1TB NVMe SSD, Type-C w/DP, Cooler Boost 5, Win 11 Home: Core Black 12UGS-267",N/A,"1,599",3.7 out of 5 stars,https://m.media-amazon.com/images/I/81wHrFxlBNL._AC_UY218_.jpg,N/A
Dell Dell Inspiron 15 3000 3525 Laptop Standard Laptop Computers 32GB RAM 1TB SSD Carbon Black,N/A,N/A,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71cZngJ-sNL._AC_UY218_.jpg,N/A
"Acer Nitro 16 Gaming Laptop | AMD Ryzen 9 7940HS Octa-Core CPU | NVIDIA GeForce RTX 4070 Laptop GPU | 16"" WQXGA 165Hz IPS Display | 16GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6E | RGB Backlit KB | AN16-41-R5KC",N/A,"1,799",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71PZrouEIqL._AC_UY218_.jpg,N/A
"ASUS Vivobook 16 Laptop, 16” WUXGA (1920 x 1200) 16:10 Display, Intel Core i7-13700H CPU, Intel Iris Xᵉ Graphics, 8GB RAM, 1TB SSD, Windows 11 Home, Indie Black, F1605VA-DS74",N/A,678,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71GUXbLfV+L._AC_UY218_.jpg,N/A
"Lenovo - IdeaPad 3 15"" HD Touch Screen Laptop - Intel Core i3-1115G4 - Intel UHD Graphics - 8GB Memory - 256GB SSD - Platinum Grey",N/A,394,3.7 out of 5 stars,https://m.media-amazon.com/images/I/81iKKYRE89L._AC_UY218_.jpg,N/A
"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD IPS-Type Display, Intel Core i5-11400H Processor, GeForce RTX 3050 Ti, 16GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11 Home, FX506HEB-RS53",N/A,799,3.7 out of 5 stars,https://m.media-amazon.com/images/I/91aWfctUptL._AC_UY218_.jpg,N/A
"acer 2023 Swift 3 EVO Platform 13.5"" 2K (2256x1504) IPS Laptop 11th Intel 4-Core i7-1165G7 Iris Xe Graphics 8GB DDR4 256GB SSD WiFi AX HDMI USB-C Backlit KB Fingerprint Windows 11 Home w/RE 32GB USB",N/A,N/A,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71f95xNJsrL._AC_UY218_.jpg,N/A
"Acer Predator Helios 16 Gaming Laptop | 13th Gen Intel Core i9-13900HX | GeForce RTX 4080 | 16"" Mini LED 250Hz G-SYNC HDR 1000 Display | 32GB DDR5 | 2TB Gen 4 SSD | Killer Wi-Fi 6E | PH16-71-94FB",N/A,"2,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/712RRSkiIEL._AC_UY218_.jpg,N/A
"Dell Inspiron 3515 Laptop (2022) | 15.6"" HD | Core Ryzen 5-500GB HDD - 8GB RAM - GeForce MX450 | 4 Cores @ 3.5 GHz Win 11 Home (Renewed)",N/A,"1,059",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61vbeisC69L._AC_UY218_.jpg,N/A
"Lenovo IdeaPad Flex 5 2023 Multimedia Laptop ~ 16"" FHD+ 60Hz IPS Touch ~ AMD Ryzen 7 5700U ~ 16GB LPDDR4~512GB M.2 NVMe ~ Backlit Keyboard Fingerprint ~ Wi-Fi 6 ~ Windows 11 Home ~TLG 32GB USB",N/A,N/A,3.7 out of 5 stars,https://m.media-amazon.com/images/I/511CL8+8+nL._AC_UY218_.jpg,N/A
"Lenovo IdeaPad Flex 5 2023 Multimedia Laptop ~ 16"" FHD+ 60Hz IPS Touch ~ AMD Ryzen 7 5700U ~ 16GB LPDDR4~512GB M.2 NVMe ~ Backlit Keyboard Fingerprint ~ Wi-Fi 6 ~ Windows 11 Home ~TLG 32GB USB",N/A,N/A,4.3 out of 5 stars,https://m.media-amazon.com/images/I/511CL8+8+nL._AC_UY218_.jpg,N/A
"Dell G15 15.6"" 240Hz WQHD (2560 x 1440) 2023 New ~ Intel i9-12900H 14-Core ~ NVIDIA GeForce RTX 3070 Ti 8GB~ Backlit Keyboard ~ Thunderbolt 4~64GB DDR5 2TB SSD ~ Win10 Home WWC 32GB USB",N/A,"2,369",4.3 out of 5 stars,https://m.media-amazon.com/images/I/81cB0DaZKAL._AC_UY218_.jpg,N/A
"Dell - Inspiron 3511 15.6"" Touch Laptop Intel Core i5 8GB Memory 256GB Solid State Drive Black",N/A,N/A,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61hnm0ShilL._AC_UY218_.jpg,N/A
"Dell 2022 Newest Inspiron 15 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1035G1, 32GB RAM, 512GB PCIe NVMe M.2 SSD, SD Card Reader, Webcam, HDMI, WiFi, Windows 11 Home, Black",N/A,599,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71NkhRKdoQL._AC_UY218_.jpg,N/A
"Lenovo ThinkPad E14 Gen 3 2023 Business Laptop ~ 14"" FHD 60Hz IPS ~ AMD Ryzen 7 5700U ~ 16GB DDR4~1TB M.2 NVMe ~ Backlit Keyboard Fingerprint ~ Wi-Fi 6~ Windows 11 Home ~ Black ~ TLG 32GB USB",N/A,N/A,4.3 out of 5 stars,https://m.media-amazon.com/images/I/718N9LFQfoL._AC_UY218_.jpg,N/A
"Newest MSI GF63 Thin Gaming Laptop, 15.6"" FHD 144Hz, Intel i5-11400H, RTX 3050, 16GB RAM, 512GB NVMe SSD, Windows 11, Aluminum Black",N/A,729,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71D3-jcU0dL._AC_UY218_.jpg,N/A
"Acer Chromebook 514 Laptop | 14"" FHD Display | MediaTek Kompanio 828 Octa-Core Processor | 8GB RAM | 64GB eMMC | Wi-Fi 6 | Backlit KB | Chrome OS | Up to 15 Hours Battery Life | CB514-2H-K7GF,Silver",N/A,279,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71-fPlyHgyL._AC_UY218_.jpg,N/A
"Lenovo 15.6"" IdeaPad 1 Laptop, AMD Dual-core Processor, 15.6"" HD Anti-Glare Display, Wi-Fi 6 and Bluetooth 5.0, HDMI, Windows 11 Home in S Mode(20GB RAM | 1TB SSD)",N/A,384,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71lwdPmm0UL._AC_UY218_.jpg,N/A
"Lenovo IdeaPad Flex 5 16"" WQXGA (2560x1600) IPS Touchscreen Laptop | Intel i7-1255U 10-Core | Intel Iris Xe Graphics | Backlit Keyboard | Fingerprint | Thunderbolt 4 | 16GB DDR4 512GB SSD | Win11 Home",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/41f6E62E3EL._AC_UY218_.jpg,N/A
"HP 14-EP000 Laptop 2023 New, 14"" FHD IPS Display, Intel i7-1355U 10-Core, Iris Xe Graphics, 24GB DDR4, 1TB SSD, Backlit Keyboard, Wi-Fi 6, Win11 Home, COU 32GB USB",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61+AsABGpxL._AC_UY218_.jpg,N/A
"Dell Newest Inspiron 15 3511 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1035G1, 32GB RAM, 1TB PCIe NVMe M.2 SSD, SD Card Reader, Webcam, HDMI, WiFi, Windows 11 Home, Black",N/A,599,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71lsq9TesJL._AC_UY218_.jpg,N/A
"ASUS 2023 Gaming Laptop Rog Strix Scar G533Z Intel Core i9-12900H 14-Core NVIDIA GeForce RTX 3070 Ti 8 GB 16 GB DDR5 1 TB SSD 15.6"" 2560 x 1440 240 Hz Win11 Pro Wi-Fi 6E Bluetooth 5.2",N/A,N/A,4.4 out of 5 stars,https://m.media-amazon.com/images/I/51X0prw126L._AC_UY218_.jpg,N/A
